id;filename;text;augmentation_type;intimité;fertilité du language;fluidité;émotions;imaginaire; expert;Vulnerable
25;Entretien 01 24.10.03 02_traitement_A;Moi, je suis assez sensible à la peinture sur verre parce que ça relève un peu de la sorcellerie et de l'alchimie dans le sens où, contrairement au sertissage ou à la coupe de verre, on a des méthodes qui sont assez similaires les uns des autres. Quant à la peinture, étant donné que c'est une pratique un peu plus personnelle et artistique, chacun a sa manière de l'approcher et chacun a sa manière de préparer sa peinture parce qu'il y a l'application mais il y a aussi la préparation en amont. Moi, je sais que j'ai fait pas mal de recherches dans mon coin en pratique et en lisant des vieux bouquins du Moyen-Âge ou de la Renaissance ou histoire de trouver des recettes et des méthodes.;original;8;8;8;5;8;10;1
26;Entretien 01 24.10.03 02_traitement_A;Ça, c'est un truc qui me parle parce justement il y a eu beaucoup de recherches et derrière, il y a des années d'application pour arriver à avoir un geste assuré, dynamique et spontané. Et un geste qui vient aussi avec une connaissance de la matière parce que je dirais même que la connaissance de la matière vient avant toute chose parce qu'une fois qu'on connaît la matière, comment elle réagit à la température, à l'humidité ambiante, à la tension qu'on lui applique, derrière, on peut avoir un geste plus assuré.;original;5;7;5;2;2;10;1
27;Entretien 01 24.10.03 02_traitement_A;La matière déjà sur laquelle on peint, c'est des feuilles de verre. C'est les mêmes qu'on a coupées en amont la veille peut-être.;original;1;1;1;1;1;1;1
28;Entretien 01 24.10.03 02_traitement_A;Donc tu l'as déjà rencontré. Ce verre, ce n'est pas nous qui le produisons, il est produit par des verreries en amont. Nous, on le reçoit sous forme de plaques.;original;1;1;1;1;1;1;1
29;Entretien 01 24.10.03 02_traitement_A;Au moment où on vient le peindre, on prépare notre peinture. Là, c'est des oxydes métalliques qui sont préparés aussi en amont par des entreprises qui font de la peinture ou de l'émail. C'est des choses que nous, on peut préparer nous-mêmes, mais qui impliqueraient des recherches et des notions de durabilité dans le temps.;original;1;1;1;1;1;4;1
30;Entretien 01 24.10.03 02_traitement_A;On l'achète toute prête. C'est de la poudre, c'est des oxydes métalliques et du plomb. Cette poudre, on va la transformer en une matière malléable et applicable au pinceau.;original;1;1;1;1;1;4;1
31;Entretien 01 24.10.03 02_traitement_A;Cette poudre, on peut la mélanger à de l'eau avec des additifs comme la gomme arabique. On peut la mélanger à du vinaigre selon les résultats qu'on a en tête, tout en connaissant ses propriétés. On sait que le plomb n'aime pas l'acidité, donc si on l'applique au vinaigre sur le long terme, le plomb peut se dissocier des oxydes métalliques, donc mal se vitrifier.;original;1;5;1;1;1;7;1
32;Entretien 01 24.10.03 02_traitement_A;Il y a des connaissances à avoir là-dedans. On prépare la peinture avec des corps gras pour permettre des superpositions sur les corps maigres en dessous. C'est-à-dire qu'on peut peindre à l'eau, puis par au-dessus à l'essence pour pouvoir faire des superpositions.;original;1;4;1;1;1;7;1
33;Entretien 01 24.10.03 02_traitement_A;Après, peut-être que je m'égare un peu.;original;7;1;1;5;7;1;7
34;Entretien 01 24.10.03 02_traitement_A;Le moment de la préparation de la peinture et de la palette, c'est un moment un peu méditatif. On va écraser les pigments, on va mélanger la palette, et selon l'état d'esprit dans lequel on est, si on est un peu fatigué, si on est un peu lunaire, on peut se perdre et juste écraser les pigments pendant 15 minutes sans s'en rendre compte. Et là, on met une certaine attention dans cette matière qui, à mon goût, est essentielle, puisque cette matière, on va la transformer, on va la sublimer pour en faire des images qui viennent de notre esprit.;original;7;10;10;10;10;10;5
35;Entretien 01 24.10.03 02_traitement_A;Et c'est important que cette matière première soit vraiment traitée avec soin et mettre une énergie dedans parce que derrière, c'est ce qui va permettre de faire un bon boulot. Donc vraiment, la base, c'est la préparation de la peinture. Et au moment de l'application aussi, il y a un état d'esprit à avoir assez vif pour avoir des gestes qui sont japonais, qui sont justes.;original;9;8;7;3;5;9;1
36;Entretien 01 24.10.03 02_traitement_A;Chaque geste doit être juste, et on n'a pas trop le droit à l'erreur si on veut avoir un résultat qui est bon. Effectivement, on peut tout corriger, mais si on veut un résultat spontané, là, il faut être plutôt dans un esprit d'action, mais tout en restant calme aussi parce que si le geste est précipité, ça ne marche pas. C'est pour ça que c'est une étape qui me parle aussi parce qu'on est calme tout le long et c'est vraiment à ce moment-là que cette matière qui, à la base, est une poudre d'oxyde qui n'a vraiment rien de noble, d'ailleurs qui, de base, pour notre santé, est très nocive.;original;7;8;8;6;2;;1
37;Entretien 01 24.10.03 02_traitement_A;Je trouve qu'il y a un amour qui est mis dans cette matière pour la sublimer et la transformer. Donc, la préparation, l'application, et il y a ce moment aussi où ce verre, à la fin, on doit le cuire pour vitrifier les peintures. Bon, là, ça va, on a des fours qui sont corrects, mais ça peut arriver que des pièces cassent dans le four en fonction de s'il y a des chocs thermiques ou il y a des choses, des fois, qu'on ne peut pas prévoir.;original;10;7;7;10;9;8;9
38;Entretien 01 24.10.03 02_traitement_A;Effectivement, évidemment, avec le temps et l'expérience, on gère tout ça, mais il y a toujours, des fois, une part d'aléatoire qui surprend même les plus aguerris. Et ça, c'est intéressant aussi parce qu'en fait, on n'est pas maître de tout ce qu'on fait. Il y a toujours une part d'aléatoire qu'on ne peut pas contrôler et ça nous redonne un peu d'humilité.;original;10;7;7;7;2;9;10
39;Entretien 01 24.10.03 02_traitement_A;Je pense que ce matériau qui est sous forme de poudre, on lui donne une forme. Finalement, c'est peut-être un peu comme un sculpteur qui vient modeler une terre et lui donner un corps. Là, c'est un peu ça aussi.;original;3;6;2;2;7;7;1
40;Entretien 01 24.10.03 02_traitement_A;On vient lui donner un sens à nos yeux d'humain. Mais encore une fois, c'est une vision de l'artisan, finalement.;original;7;5;4;2;2;7;5
41;Entretien 01 24.10.03 02_traitement_A;Il vit, justement. Parce que quand il est inerte et qu'il est sous forme d'oxyde, il est là, il ne bouge pas. Et là, peut-être qu'on lui donne une vie.;original;9;7;6;5;8;1;1
42;Entretien 01 24.10.03 02_traitement_A;Enfin, selon notre sens à nous, finalement. Parce que lui, il n'a pas de conscience.;original;9;3;2;2;4;1;1
43;Entretien 01 24.10.03 02_traitement_A;Je pense que dans toutes les étapes, on retrouve ça. Et à mon avis, c'est ça aussi dans tous les corps de métier. De toute façon, dès qu'on transforme une matière première pour lui donner un sens technique ou artistique, dès le moment où on transforme une matière, finalement, on la fait vivre.;original;10;7;7;7;5;5;1
44;Entretien 01 24.10.03 02_traitement_A;Il y a quelque chose de particulier à cette étape. Oui. Parce qu'il y a aussi, là, cet état d'esprit.;original;5;1;1;1;1;1;6
45;Entretien 01 24.10.03 02_traitement_A;Mais cet état d'esprit de l'artisan. Mais si on prend le verre dans toute sa splendeur, à la base, c'est pareil. C'est pas grand-chose.;original;5;1;1;5;5;1;1
46;Entretien 01 24.10.03 02_traitement_A;Et le verre, on le transforme. Et ensuite, nous, vitraillistes, on vient, en fin de chaîne, le découper et le sertir et le mettre en lumière. Alors qu'à la base, c'est des oxydes et c'est du sable.;original;4;1;2;2;2;4;1
47;Entretien 01 24.10.03 02_traitement_A;Enfin, voilà. Je n'en ai plus trop la compo. Il faut que je fasse gaffe à ce que je dis.;original;;;;;;;
48;Entretien 01 24.10.03 02_traitement_A;Mais c'est pareil. Effectivement, oui, la coupe de verre, le sertissage au plomb, c'est pareil. Le plomb, on va l'extraire, on va le transformer, on va le couler, on va lui donner une forme.;original;1;3;1;1;1;4;1
49;Entretien 01 24.10.03 02_traitement_A;C'est lui qui va permettre de faire en sorte que nos verres tiennent, que nos vitraux soient là pendant des siècles. Donc, chaque étape a son sens.;original;4;4;3;3;5;5;
50;Entretien 01 24.10.03 02_traitement_A;Oui, évidemment. J'ai un peu ce toc, je crois, de placer des métaphores quand je peux parce que ça permet, je pense, aux gens d'avoir des généralités et de leur parler. Et là, pour ce qui est de l'étape de la peinture, finalement, c'est un peu de la cuisine.;original;4;4;3;3;4;4;1
51;Entretien 01 24.10.03 02_traitement_A;Donc, on a des ingrédients et on les transforme. C'est tout l'art de la cuisine, quoi, de prendre des matières premières et de faire quelque chose à la fin.;original;3;4;5;3;3;6;1
52;Entretien 01 24.10.03 02_traitement_A;Pour ce qui est de la consistance, peut-être, dans un cas précis, oui. Après, là, je ne saurais pas...;original;1;1;1;1;1;1;3
53;Entretien 01 24.10.03 02_traitement_A;Ce serait au cas par cas, oui.;original;1;1;1;1;1;2;1
54;Entretien 01 24.10.03 02_traitement_A;Je pense qu'il y a les mêmes qui reviennent, celles qui sont les plus explicites. Là, la notion de la cuisine pour faire notre tambouille avec notre peinture, évidemment, mais... Il y a toujours des images qui viennent dans des cas précis.;original;5;2;2;1;8;5;1
55;Entretien 01 24.10.03 02_traitement_A;J'ai remarqué un truc depuis que je suis dans le métier. C'est que j'ai une certaine passion pour ce métier et justement pour cette transformation de la matière. Un peu...;original;5;1;2;8;2;6;1
56;Entretien 01 24.10.03 02_traitement_A;Je ne sais pas, un peu maladif ? Un peu...;original;5;1;1;5;1;1;4
57;Entretien 01 24.10.03 02_traitement_A;Un peu obsessionnel, oui. Ça peut paraître bizarre des fois pour certains qui sont dans le métier parce que... Je ne sais pas, des fois qu'ils prennent un peu pour un zinzin.;original;5;2;2;6;6;1;4
58;Entretien 01 24.10.03 02_traitement_A;Mais ça me permet justement d'avoir un rapport un peu plus intime avec ces matériaux et aller chercher des choses plus puissantes. Comme je disais, ce rapport à la peinture et tout, la plupart que je vais rencontrer, ils prennent les règles de base, ils les appliquent et ça fonctionne. Et moi, je sais que j'aime aller chercher vraiment plus loin pour comprendre...;original;10;6;6;10;6;5;1
59;Entretien 01 24.10.03 02_traitement_A;En fait, c'est comprendre même l'essence même de ces matériaux, comment ils fonctionnent. Et j'ai pas de notion de chimie ou de... Mais j'essaie d'avoir une connaissance un peu plus poussée.;original;1;1;1;1;1;4;5
60;Entretien 01 24.10.03 02_traitement_A;Pas juste, j'ai de la poudre, je l'applique. Mais savoir comment tout réagit.;original;1;1;1;1;1;4;1
61;Entretien 01 24.10.03 02_traitement_A;Ouais, la matière. Et la matière dans les éléments qui l'entoure aussi, parce que la matière, elle n'est pas juste là, dans le vide. Ne serait-ce que la météo et...;original;1;1;1;1;5;5;1
62;Entretien 01 24.10.03 02_traitement_A;Enfin, tout l'environnement joue sur la matière, comment elle se comporte.;original;1;1;1;1;1;5;1
63;Entretien 01 24.10.03 02_traitement_A;Ouais, c'est ça.;original;1;1;1;1;1;1;1
64;Entretien 01 24.10.03 02_traitement_A;C'est ça, parce qu'en fait, on forme un ensemble. C'est pas juste nous d'un côté, le matériau, l'atelier. C'est tout un ensemble.;original;8;3;1;3;7;5;1
65;Entretien 01 24.10.03 02_traitement_A;Je me questionne là-dessus, effectivement, mais sur ce qui est abordable à mon niveau, dans le sens où c'est un métier où les matériaux sont... Certains sont assez nobles, et c'est difficile de s'en procurer. Mais l'histoire du…;original;1;2;1;3;1;3;3
66;Entretien 01 24.10.03 02_traitement_A;Le plomb, c'est difficile de le remplacer, mais la peinture, des fois, on peut peut-être essayer de la créer soi-même pour être un peu autosuffisant. Le plomb, c'est pas possible, je vais pas aller dans des gisements. Le verre, je peux pas le faire moi-même.;original;1;1;1;1;1;3;1
67;Entretien 01 24.10.03 02_traitement_A;Il y a peut-être un moyen, justement, de substituer à ces matières par d'autres. Mais... Je pense que l'essence du vitrail, c'est du verre, du plomb, et de la grisaille.;original;5;3;4;4;1;6;1
68;Entretien 01 24.10.03 02_traitement_A;Il y en a plein, quand on essaie de faire d'autres choses. Mais finalement, moi, ce qui me parle, c'est l'origine de ce métier. Pendant des siècles, c'était plus ou moins les mêmes méthodes.;original;4;2;3;5;1;6;1
69;Entretien 01 24.10.03 02_traitement_A;Après l'avoir questionné un peu, moi je trouve que c'est bien de rester assez essentiel. Mais je me... C'est pas une question qui me...;original;1;1;1;3;1;1;1
70;Entretien 01 24.10.03 02_traitement_A;C'est ça. Une fois qu'il est là.;original;1;1;1;1;1;1;1
71;Entretien 01 25.01.14 02ab_traitement_A;Alors, je suis à BIP depuis 1998, et j'ai installé en tant que BIP depuis 2007.;original;1;1;1;1;1;4;1
72;Entretien 01 25.01.14 02ab_traitement_A;Depuis 1998.;original;1;1;1;1;1;1;1
73;Entretien 01 25.01.14 02ab_traitement_A;Donc j'ai commencé le statut de salarié, j'étais apprenti de BIP, donc uniquement dans la fabrication de vanerie, et puis après m'est venue la fibre de culture. Donc ça paraissait une suite en soi, enfin un aboutissement de faire sa matière première et de travailler quoi.;original;3;2;1;5;1;5;1
74;Entretien 01 25.01.14 02ab_traitement_A;Il n'y en a pas vraiment. Disons qu'en plus je suis un peu dans la génération où on a fait beaucoup de surmesures, beaucoup d'adaptations dans plein de domaines différents. Là il se trouve qu'aujourd'hui on a un marché qui est plus porté sur le luxe, avec une création de pièces plus une répétition derrière.;original;1;1;1;1;1;7;1
75;Entretien 01 25.01.14 02ab_traitement_A;Donc autant ça nous pousse techniquement, autant ça standardise le travail à la répétition. Et moins à la polyvalence. Donc moi typiquement j'étais beaucoup, là je suis au bureau actuellement depuis quelques mois, mais sinon en atelier j'étais typiquement dans la découverte même le matin de ce que je devais faire sur des protos, que ça soit en génie végétal, en réalisation extérieure, sur structure métallique ou sur des commandes de luminaires, sur des commandes de tout type d'objets.;original;1;1;1;1;1;7;1
76;Entretien 01 25.01.14 02ab_traitement_A;Voilà, typiquement on arrive à 8h à peu près. On a généralement quand même un peu de travail à la semaine, mais quand on est en polyvalence, on a changé de pièce régulièrement, c'est tout le temps à redécouvrir tous les matins ce qu'on a à faire.;original;1;1;1;1;1;3;1
77;Entretien 01 25.01.14 02ab_traitement_A;C'est une organisation un petit peu, même si c'est au jour le jour dans ce cas-là, on a quand même toute une gamme d'osiers trempés par exemple, prêts à l'emploi, stockés dans une pièce qui maintient humide, et puis on refournit le stock pour les jours à venir. Donc déjà c'est sûr que c'est la base d'avoir sa matière bien trempée, prête à l'emploi et la bonne quantité, et de prévoir les jours à venir quand même, même si on ne sait pas forcément ce qu'on va faire.;original;1;1;1;1;1;5;1
78;Entretien 01 25.01.14 02ab_traitement_A;Voilà, c'est ça.;original;1;1;1;1;1;1;1
79;Entretien 01 25.01.14 02ab_traitement_A;Et bien suivant la réalisation, ça va être organisé, les fonds par exemple d'une série de caisses ou d'une série d'objets, on commence souvent par le fond, et puis ensuite on s'organise sur une journée, deux jours, trois jours, à monter tous les articles. Et si on a une série, il faut qu'ils soient similaires.;original;1;1;1;1;1;4;1
80;Entretien 01 25.01.14 02ab_traitement_A;Alors moi, c'est vrai que moi il y a, c'est quelque chose que je reparle souvent aux jeunes apprenants. C'est le cordon sur un panier.;original;1;1;1;1;1;6;1
81;Entretien 01 25.01.14 02ab_traitement_A;C'est un point de travail qui est sur la base du panier. C'est-à-dire que quand on a réalisé le fond, on pique des montants de ce qui va être la trame verticale du panier, et on réalise un cordon de base qui fixe les montants au fond. Et en fait, c'est un point de travail qui est souvent difficile.;original;1;1;1;1;1;6;6
82;Entretien 01 25.01.14 02ab_traitement_A;Il faut plier le brin, on lui demande beaucoup. Et j'avoue que ce point de travail-là m'a posé beaucoup de problèmes dès mes débuts. Et je me suis appliqué jusqu'à temps de l'aimer, le point de travail, et de le peaufiner.;original;8;8;7;7;1;7;7
83;Entretien 01 25.01.14 02ab_traitement_A;Et en fait, c'est devenu mon petit point de travail préféré, même si on ne l'a fait pas toujours.;original;8;1;1;8;1;5;1
84;Entretien 01 25.01.14 02ab_traitement_A;C'est vraiment de la gestuelle. Il n'y a pas vraiment d'outils. Pour expliquer, on a un fond rond.;original;1;1;1;1;1;5;1
85;Entretien 01 25.01.14 02ab_traitement_A;On a piqué tous nos montants à travers le fond. On les pré-coude pour les relever à la verticale. Et ensuite, on va piquer de chaque côté du fond parallèle au montant.;original;1;1;1;1;1;5;1
86;Entretien 01 25.01.14 02ab_traitement_A;On va piquer deux fois quatre brins de chaque côté. Et en fait, ça va être un passage qui va être replié. C'est-à-dire qu'on passe devant trois montants coudés, et on s'enfile derrière le quatrième.;original;1;1;1;1;1;5;1
87;Entretien 01 25.01.14 02ab_traitement_A;Et il faut vraiment arriver à faire quelque chose de plat, alors que rien ne guide vers le plat. Donc, c'est toute la technique de cette gestuelle.;original;1;1;1;1;1;7;1
88;Entretien 01 25.01.14 02ab_traitement_A;On est proche du matériau quand on fait ce genre de point de travail. Chaque osier va être différent. Chaque trempe va être différente.;original;8;1;1;7;1;5;3
89;Entretien 01 25.01.14 02ab_traitement_A;C'est-à-dire que chaque année, sur une même culture, c'est une culture pérenne, mais chaque année, il aura une texture des fibres particulière. Donc, c'est au vanier même d'appréhender la souplesse du brin, les points de fragilité, parce que les points de fragilité sont dépendants de la phase de culture. C'est-à-dire que pendant une période trop sèche, ou qu'il y a eu trop d'humidité ou trop de chaleur, on va avoir une pousse irrégulière sur le brin.;original;4;2;1;1;1;7;1
90;Entretien 01 25.01.14 02ab_traitement_A;C'est aussi pour ça que ça ne peut pas être mécanisé avec l'osier. C'est qu'il y a vraiment toute la technique du vanier qui va sentir le brin au moment où il le passe. Comme on lui demande vraiment des coudes à plus de 90 degrés, il faut vraiment connaître sa matière.;original;5;1;1;1;1;7;1
91;Entretien 01 25.01.14 02ab_traitement_A;C'est vraiment en douceur.;original;5;2;1;1;3;5;1
92;Entretien 01 25.01.14 02ab_traitement_A;Ça va passer. Je ne vais pas casser. Je ne sais pas comment vous le traduirez, mais c'est vraiment ça qu'il nous dit.;original;7;2;2;3;5;5;3
93;Entretien 01 25.01.14 02ab_traitement_A;On va aller jusqu'au bout.;original;1;1;1;1;1;1;1
94;Entretien 01 25.01.14 02ab_traitement_A;Je vous en prie.;original;1;1;1;3;1;1;3
95;Entretien 01 25.01.14 02ab_traitement_A;C'est tout au long du point de travail, en fait. C'est vraiment une attention particulière sur tous les gestes que je vais faire. C'est vraiment un global, c'est à chaque sensation du brin et à chaque niveau du brin, il faut vraiment avoir une attention particulière.;original;2;2;1;2;1;5;1
96;Entretien 01 25.01.14 02ab_traitement_A;Donc c'est faire la forme souhaitée et tout en ayant une attention à 100% sur la qualité du brin. Je ne sais pas forcément comment l'exprimer, mais en tout cas, c'est un moment de concentration particulière pour moi.;original;8;1;1;1;1;7;4
97;Entretien 01 25.01.14 02ab_traitement_A;C'est là qu'on demande le plus au brin. C'est-à-dire qu'il faut l'accompagner de la meilleure manière pour qu'il puisse passer sans se casser et tout en restant très esthétique sur l'article.;original;7;1;1;1;1;7;1
98;Entretien 01 25.01.14 02ab_traitement_A;En fait, c'est une attention sur les deux mains. Il y a une main qui contrôle la planéité du point de travail et la main droite qui se concentre énormément sur la qualité du brin. Donc, c'est vraiment un global sur tout le geste.;original;5;1;1;1;1;7;1
99;Entretien 01 25.03.13 01_traitement_A;J'ai déposé mon statut le 1er mars 2015.;original;1;1;1;1;1;1;1
100;Entretien 01 25.03.13 01_traitement_A;Non. Je suis sortie d'école et j'ai commencé quelques mois sans statut et puis j'ai installé mon entreprise directement.;original;1;1;1;1;1;1;1
101;Entretien 01 25.03.13 01_traitement_A;Alors, on va essayer de trier les informations. Donc du coup, moi, j'ai une double activité. À la fois, j'enseigne et j'ai mon activité d'artisan.;original;1;1;1;1;1;1;1
102;Entretien 01 25.03.13 01_traitement_A;Je suppose que c'est mon activité d'artisan qui est questionnée ici. Et dans mon activité d'artisan, en termes de reliure, je fais vraiment des fusées. Je fais les trucs les plus compliqués possibles.;original;1;1;1;1;9;9;1
103;Entretien 01 25.03.13 01_traitement_A;Donc pour monter un livre, il me faut au minimum 3 semaines pour un seul livre. Donc une journée type, pour moi, ça n'a pas de sens parce que le temps est très long et que les étapes sont tellement multiples qu'en fait, il n'y a pas de régularité. J'avance mon livre au fur et à mesure de là où il m'emmène.;original;8;5;5;1;1;8;7
104;Entretien 01 25.03.13 01_traitement_A;Ce qui fait que cette chose-là du temps long et de la non-répétitivité, c'est passionnant et ça rend le métier intéressant. Mais du coup, je ne peux pas définir comme ça parce que je vais faire un peu d'administratif si j'en ai besoin. Je vais glisser tout ce que je peux glisser dès que les temps de séchage sont devant moi.;original;1;1;1;4;1;6;1
105;Entretien 01 25.03.13 01_traitement_A;Mais sinon, j'avance vraiment en fonction des étapes que j'ai devant moi.;original;1;1;1;1;1;1;1
106;Entretien 01 25.03.13 01_traitement_A;Moi, je fais vraiment juste de la reliure. Oui, il y en a plusieurs. Comme il y a plusieurs matières, plusieurs dossiers, il y en a plusieurs.;original;1;1;1;1;1;4;1
107;Entretien 01 25.03.13 01_traitement_A;Peut-être que je vais choisir la parure. La parure des coiffes, c'est un moment vraiment technique. Je pense qu'il faudrait que j'aille chercher un livre pour comprendre de quoi on parle.;original;3;7;3;1;1;9;1
108;Entretien 01 25.03.13 01_traitement_A;Alors, les coiffes, c'est vraiment l'endroit sur un livre où le dos, ce qu'on appelle la tranche en bibliothèque, mais qui est le dos, l'endroit où toutes les pages sont assemblées, où on ne peut pas ouvrir. La coiffe, c'est la jonction entre le dos et une des tranches, soit de tête ou de queue, donc en haut ou en bas. C'est aussi l'endroit où on trouve la tranche file qui est souvent brodée, justement, elle.;original;1;9;8;1;1;9;1
109;Entretien 01 25.03.13 01_traitement_A;On trouve la version industrielle de ce truc-là. C'est un petit ruban de tissu qu'on trouve à cet endroit-là. C'est un endroit très technique parce que les reliures ont tendance à rompre au niveau des encoches de coiffes.;original;1;5;1;1;1;6;1
110;Entretien 01 25.03.13 01_traitement_A;Donc, de la jonction entre la coiffe, le dos et le plat, c'est l'endroit le plus fragile. Sur une reliure à restaurer, c'est immanquablement l'endroit où ça saute le plus vite, le plus rapidement possible. Donc, il faut être vraiment très fin sur cet endroit parce qu'il y a beaucoup d'enjeux de frottement, d'épaisseur qui doivent se lier entre elles et qu'il faut bien placer pour que ça fonctionne parce que sinon, ça ne fonctionne pas.;original;6;6;6;1;1;9;6
111;Entretien 01 25.03.13 01_traitement_A;Pour la gestuelle, ce qu'il faut faire, sur une reliure en cuir à cet emplacement là, c'est qu'avant de coller la peau, il va falloir amincir la peau de manière à créer un biseau que quand on remplit la peau derrière elle-même à cet endroit-là, ça ne fasse pas une surépaisseur qu'on voit depuis le dos. Donc, il faut faire un biseau et conserver suffisamment de matière pour créer la coiffe qui vient se poser sur la tranche. Je ne sais même pas comment on peut comprendre ça avec seulement les mots, mais pour le faire, on s'équipe en général d'une lame, que ce soit un couteau à parer ou moi je le fais au scalpel avec une lame de biseau en fait.;original;6;6;6;1;1;9;6
112;Entretien 01 25.03.13 01_traitement_A;C'est une grosse lame qu'on utilise à plat. Donc, je vais élaguer la peau depuis l'envers sur la zone du dos. Il ne faut pas aller trop loin dans son biseau pour conserver de la matière et il ne faut évidemment pas trouer la peau, pas percer la peau.;original;1;5;5;1;1;7;1
